

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 19:39:25 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         2       0       0       0       0
  1281 ;;      Locals:         0       9       0       0       0
  1282 ;;      Temps:          4       0       0       0       0
  1283 ;;      Totals:         6       9       0       0       0
  1284 ;;Total ram usage:       15 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    1
  1287 ;; This function calls:
  1288 ;;		___wmul
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _mapear
  1296  05BA                     _mapear:	
  1297                           
  1298                           ;incstack = 0
  1299                           ; Regs used in _mapear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1300                           ;mapear@valor stored from wreg
  1301  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1302  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1303  05BC  00B3               	movwf	mapear@valor
  1304                           
  1305                           ;funciones0.c: 265:     uint16_t resultado[3] = {0,0,0};
  1306  05BD  3034               	movlw	mapear@resultado& (0+255)
  1307  05BE  0084               	movwf	4
  1308  05BF  3006               	movlw	6
  1309  05C0  00FF               	movwf	127
  1310  05C1                     u420:	
  1311  05C1  1383               	bcf	3,7	;select IRP bank0
  1312  05C2  0180               	clrf	0
  1313  05C3  0A84               	incf	4,f
  1314  05C4  0BFF               	decfsz	127,f
  1315  05C5  2DC1               	goto	u420
  1316                           
  1317                           ;funciones0.c: 266:     uint16_t dividendo = valor*limSup;
  1318  05C6  0833               	movf	mapear@valor,w
  1319  05C7  00F8               	movwf	??_mapear
  1320  05C8  01F9               	clrf	??_mapear+1
  1321  05C9  0878               	movf	??_mapear,w
  1322  05CA  00F0               	movwf	___wmul@multiplier
  1323  05CB  0879               	movf	??_mapear+1,w
  1324  05CC  00F1               	movwf	___wmul@multiplier+1
  1325  05CD  0877               	movf	mapear@limSup,w
  1326  05CE  00FA               	movwf	??_mapear+2
  1327  05CF  01FB               	clrf	??_mapear+3
  1328  05D0  087A               	movf	??_mapear+2,w
  1329  05D1  00F2               	movwf	___wmul@multiplicand
  1330  05D2  087B               	movf	??_mapear+3,w
  1331  05D3  00F3               	movwf	___wmul@multiplicand+1
  1332  05D4  120A  118A  23A7  120A  118A  	fcall	___wmul
  1333  05D9  0871               	movf	?___wmul+1,w
  1334  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1335  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1336  05DC  00BB               	movwf	mapear@dividendo+1
  1337  05DD  0870               	movf	?___wmul,w
  1338  05DE  00BA               	movwf	mapear@dividendo
  1339  05DF                     l1289:	
  1340                           ;funciones0.c: 267:     while (limReal <= dividendo){
  1341                           
  1342                           
  1343                           ;funciones0.c: 267:     while (limReal <= dividendo){
  1344  05DF  0876               	movf	mapear@limReal,w
  1345  05E0  00F8               	movwf	??_mapear
  1346  05E1  01F9               	clrf	??_mapear+1
  1347  05E2  0879               	movf	??_mapear+1,w
  1348  05E3  023B               	subwf	mapear@dividendo+1,w
  1349  05E4  1D03               	skipz
  1350  05E5  2DE8               	goto	u435
  1351  05E6  0878               	movf	??_mapear,w
  1352  05E7  023A               	subwf	mapear@dividendo,w
  1353  05E8                     u435:	
  1354  05E8  1C03               	btfss	3,0
  1355  05E9  2DFA               	goto	l1291
  1356                           
  1357                           ;funciones0.c: 268:         resultado[0] = resultado[0] + 1;
  1358  05EA  0834               	movf	mapear@resultado,w
  1359  05EB  3E01               	addlw	1
  1360  05EC  00B4               	movwf	mapear@resultado
  1361  05ED  0835               	movf	mapear@resultado+1,w
  1362  05EE  1803               	skipnc
  1363  05EF  3E01               	addlw	1
  1364  05F0  3E00               	addlw	0
  1365  05F1  00B5               	movwf	mapear@resultado+1
  1366                           
  1367                           ;funciones0.c: 269:         dividendo = dividendo - limReal;
  1368  05F2  0876               	movf	mapear@limReal,w
  1369  05F3  023A               	subwf	mapear@dividendo,w
  1370  05F4  00BA               	movwf	mapear@dividendo
  1371  05F5  083B               	movf	mapear@dividendo+1,w
  1372  05F6  1C03               	skipc
  1373  05F7  033B               	decf	mapear@dividendo+1,w
  1374  05F8  00BB               	movwf	mapear@dividendo+1
  1375  05F9  2DDF               	goto	l1289
  1376  05FA                     l1291:	
  1377                           
  1378                           ;funciones0.c: 271:     dividendo = dividendo *10;
  1379  05FA  083B               	movf	mapear@dividendo+1,w
  1380  05FB  00F1               	movwf	___wmul@multiplier+1
  1381  05FC  083A               	movf	mapear@dividendo,w
  1382  05FD  00F0               	movwf	___wmul@multiplier
  1383  05FE  300A               	movlw	10
  1384  05FF  00F2               	movwf	___wmul@multiplicand
  1385  0600  3000               	movlw	0
  1386  0601  00F3               	movwf	___wmul@multiplicand+1
  1387  0602  120A  118A  23A7  120A  118A  	fcall	___wmul
  1388  0607  0871               	movf	?___wmul+1,w
  1389  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1391  060A  00BB               	movwf	mapear@dividendo+1
  1392  060B  0870               	movf	?___wmul,w
  1393  060C  00BA               	movwf	mapear@dividendo
  1394  060D                     l1295:	
  1395                           ;funciones0.c: 272:     while (limReal <= dividendo){
  1396                           
  1397                           
  1398                           ;funciones0.c: 272:     while (limReal <= dividendo){
  1399  060D  0876               	movf	mapear@limReal,w
  1400  060E  00F8               	movwf	??_mapear
  1401  060F  01F9               	clrf	??_mapear+1
  1402  0610  0879               	movf	??_mapear+1,w
  1403  0611  023B               	subwf	mapear@dividendo+1,w
  1404  0612  1D03               	skipz
  1405  0613  2E16               	goto	u445
  1406  0614  0878               	movf	??_mapear,w
  1407  0615  023A               	subwf	mapear@dividendo,w
  1408  0616                     u445:	
  1409  0616  1C03               	btfss	3,0
  1410  0617  2E28               	goto	l1297
  1411                           
  1412                           ;funciones0.c: 273:         resultado[1] = resultado[1] +1;
  1413  0618  0836               	movf	mapear@resultado+2,w
  1414  0619  3E01               	addlw	1
  1415  061A  00B6               	movwf	mapear@resultado+2
  1416  061B  0837               	movf	mapear@resultado+3,w
  1417  061C  1803               	skipnc
  1418  061D  3E01               	addlw	1
  1419  061E  3E00               	addlw	0
  1420  061F  00B7               	movwf	mapear@resultado+3
  1421                           
  1422                           ;funciones0.c: 274:         dividendo = dividendo - limReal;
  1423  0620  0876               	movf	mapear@limReal,w
  1424  0621  023A               	subwf	mapear@dividendo,w
  1425  0622  00BA               	movwf	mapear@dividendo
  1426  0623  083B               	movf	mapear@dividendo+1,w
  1427  0624  1C03               	skipc
  1428  0625  033B               	decf	mapear@dividendo+1,w
  1429  0626  00BB               	movwf	mapear@dividendo+1
  1430  0627  2E0D               	goto	l1295
  1431  0628                     l1297:	
  1432                           
  1433                           ;funciones0.c: 276:     dividendo = dividendo *10;
  1434  0628  083B               	movf	mapear@dividendo+1,w
  1435  0629  00F1               	movwf	___wmul@multiplier+1
  1436  062A  083A               	movf	mapear@dividendo,w
  1437  062B  00F0               	movwf	___wmul@multiplier
  1438  062C  300A               	movlw	10
  1439  062D  00F2               	movwf	___wmul@multiplicand
  1440  062E  3000               	movlw	0
  1441  062F  00F3               	movwf	___wmul@multiplicand+1
  1442  0630  120A  118A  23A7  120A  118A  	fcall	___wmul
  1443  0635  0871               	movf	?___wmul+1,w
  1444  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0638  00BB               	movwf	mapear@dividendo+1
  1447  0639  0870               	movf	?___wmul,w
  1448  063A  00BA               	movwf	mapear@dividendo
  1449  063B                     l1301:	
  1450                           ;funciones0.c: 277:     while (limReal <= dividendo){
  1451                           
  1452                           
  1453                           ;funciones0.c: 277:     while (limReal <= dividendo){
  1454  063B  0876               	movf	mapear@limReal,w
  1455  063C  00F8               	movwf	??_mapear
  1456  063D  01F9               	clrf	??_mapear+1
  1457  063E  0879               	movf	??_mapear+1,w
  1458  063F  023B               	subwf	mapear@dividendo+1,w
  1459  0640  1D03               	skipz
  1460  0641  2E44               	goto	u455
  1461  0642  0878               	movf	??_mapear,w
  1462  0643  023A               	subwf	mapear@dividendo,w
  1463  0644                     u455:	
  1464  0644  1C03               	btfss	3,0
  1465  0645  2E56               	goto	l1303
  1466                           
  1467                           ;funciones0.c: 278:         resultado[2] = resultado[2] +1;
  1468  0646  0838               	movf	mapear@resultado+4,w
  1469  0647  3E01               	addlw	1
  1470  0648  00B8               	movwf	mapear@resultado+4
  1471  0649  0839               	movf	mapear@resultado+5,w
  1472  064A  1803               	skipnc
  1473  064B  3E01               	addlw	1
  1474  064C  3E00               	addlw	0
  1475  064D  00B9               	movwf	mapear@resultado+5
  1476                           
  1477                           ;funciones0.c: 279:         dividendo = dividendo - limReal;
  1478  064E  0876               	movf	mapear@limReal,w
  1479  064F  023A               	subwf	mapear@dividendo,w
  1480  0650  00BA               	movwf	mapear@dividendo
  1481  0651  083B               	movf	mapear@dividendo+1,w
  1482  0652  1C03               	skipc
  1483  0653  033B               	decf	mapear@dividendo+1,w
  1484  0654  00BB               	movwf	mapear@dividendo+1
  1485  0655  2E3B               	goto	l1301
  1486  0656                     l1303:	
  1487                           
  1488                           ;funciones0.c: 282:     return resultado;
  1489  0656  3034               	movlw	(low (mapear@resultado| 0))& (0+255)
  1490  0657  0008               	return
  1491  0658                     __end_of_mapear:	
  1492                           
  1493                           	psect	text3
  1494  03A7                     __ptext3:	
  1495 ;; *************** function ___wmul *****************
  1496 ;; Defined at:
  1497 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  multiplier      2    0[COMMON] unsigned int 
  1500 ;;  multiplicand    2    2[COMMON] unsigned int 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  product         2    4[COMMON] unsigned int 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  2    0[COMMON] unsigned int 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         4       0       0       0       0
  1513 ;;      Locals:         2       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0
  1515 ;;      Totals:         6       0       0       0       0
  1516 ;;Total ram usage:        6 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_mapear
  1522 ;;		_uint_to_array
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function ___wmul
  1528  03A7                     ___wmul:	
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1532  03A7  01F4               	clrf	___wmul@product
  1533  03A8  01F5               	clrf	___wmul@product+1
  1534  03A9                     l1157:	
  1535  03A9  1C70               	btfss	___wmul@multiplier,0
  1536  03AA  2BB1               	goto	l281
  1537  03AB  0872               	movf	___wmul@multiplicand,w
  1538  03AC  07F4               	addwf	___wmul@product,f
  1539  03AD  1803               	skipnc
  1540  03AE  0AF5               	incf	___wmul@product+1,f
  1541  03AF  0873               	movf	___wmul@multiplicand+1,w
  1542  03B0  07F5               	addwf	___wmul@product+1,f
  1543  03B1                     l281:	
  1544  03B1  3001               	movlw	1
  1545  03B2                     u275:	
  1546  03B2  1003               	clrc
  1547  03B3  0DF2               	rlf	___wmul@multiplicand,f
  1548  03B4  0DF3               	rlf	___wmul@multiplicand+1,f
  1549  03B5  3EFF               	addlw	-1
  1550  03B6  1D03               	skipz
  1551  03B7  2BB2               	goto	u275
  1552  03B8  3001               	movlw	1
  1553  03B9                     u285:	
  1554  03B9  1003               	clrc
  1555  03BA  0CF1               	rrf	___wmul@multiplier+1,f
  1556  03BB  0CF0               	rrf	___wmul@multiplier,f
  1557  03BC  3EFF               	addlw	-1
  1558  03BD  1D03               	skipz
  1559  03BE  2BB9               	goto	u285
  1560  03BF  0870               	movf	___wmul@multiplier,w
  1561  03C0  0471               	iorwf	___wmul@multiplier+1,w
  1562  03C1  1D03               	btfss	3,2
  1563  03C2  2BA9               	goto	l1157
  1564  03C3  0875               	movf	___wmul@product+1,w
  1565  03C4  00F1               	movwf	?___wmul+1
  1566  03C5  0874               	movf	___wmul@product,w
  1567  03C6  00F0               	movwf	?___wmul
  1568  03C7  0008               	return
  1569  03C8                     __end_of___wmul:	
  1570                           
  1571                           	psect	text4
  1572  0357                     __ptext4:	
  1573 ;; *************** function _config *****************
  1574 ;; Defined at:
  1575 ;;		line 97 in file "LAB_5_MASTER.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		status,2
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0
  1592 ;;      Totals:         0       0       0       0       0
  1593 ;;Total ram usage:        0 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _config
  1604  0357                     _config:	
  1605                           
  1606                           ;LAB_5_MASTER.c: 99:     PORTB = 0x00;
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _config: [status,2]
  1610  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0359  0186               	clrf	6	;volatile
  1613                           
  1614                           ;LAB_5_MASTER.c: 100:     ANSELH = 0x00;
  1615  035A  1683               	bsf	3,5	;RP0=1, select bank3
  1616  035B  1703               	bsf	3,6	;RP1=1, select bank3
  1617  035C  0189               	clrf	9	;volatile
  1618                           
  1619                           ;LAB_5_MASTER.c: 101:     TRISB = 0x00;
  1620  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1621  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1622  035F  0186               	clrf	6	;volatile
  1623                           
  1624                           ;LAB_5_MASTER.c: 103:     PORTD = 0x00;
  1625  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0362  0188               	clrf	8	;volatile
  1628                           
  1629                           ;LAB_5_MASTER.c: 104:     TRISD = 0x00;
  1630  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0365  0188               	clrf	8	;volatile
  1633                           
  1634                           ;LAB_5_MASTER.c: 105:     PORTA = 0;
  1635  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0368  0185               	clrf	5	;volatile
  1638                           
  1639                           ;LAB_5_MASTER.c: 106:     TRISA = 0;
  1640  0369  1683               	bsf	3,5	;RP0=1, select bank1
  1641  036A  1303               	bcf	3,6	;RP1=0, select bank1
  1642  036B  0185               	clrf	5	;volatile
  1643                           
  1644                           ;LAB_5_MASTER.c: 107:     ANSEL = 0;
  1645  036C  1683               	bsf	3,5	;RP0=1, select bank3
  1646  036D  1703               	bsf	3,6	;RP1=1, select bank3
  1647  036E  0188               	clrf	8	;volatile
  1648  036F  0008               	return
  1649  0370                     __end_of_config:	
  1650                           
  1651                           	psect	text5
  1652  03C8                     __ptext5:	
  1653 ;; *************** function _Lcd_Write_String *****************
  1654 ;; Defined at:
  1655 ;;		line 94 in file "funciones0.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  a               1    wreg     PTR unsigned char 
  1658 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(3), 
  1659 ;;		 -> STR_1(15), 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  a               1    4[COMMON] PTR unsigned char 
  1662 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(3), 
  1663 ;;		 -> STR_1(15), 
  1664 ;;  n               2    2[COMMON] int 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         3       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         3       0       0       0       0
  1678 ;;Total ram usage:        3 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    1
  1681 ;; This function calls:
  1682 ;;		_Lcd_Write_Char
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _Lcd_Write_String
  1690  03C8                     _Lcd_Write_String:	
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1694                           ;Lcd_Write_String@a stored from wreg
  1695  03C8  00F4               	movwf	Lcd_Write_String@a
  1696                           
  1697                           ;funciones0.c: 94: void Lcd_Write_String(char *a);funciones0.c: 95: {;funciones0.c: 96: 
      +                              int n;;funciones0.c: 97:     for(n = 0; a[n] != '\0'; n++){
  1698  03C9  01F2               	clrf	Lcd_Write_String@n
  1699  03CA  01F3               	clrf	Lcd_Write_String@n+1
  1700  03CB                     l1241:	
  1701  03CB  0872               	movf	Lcd_Write_String@n,w
  1702  03CC  0774               	addwf	Lcd_Write_String@a,w
  1703  03CD  0084               	movwf	4
  1704  03CE  120A  118A  2003  120A  118A  	fcall	stringdir
  1705  03D3  3A00               	xorlw	0
  1706  03D4  1903               	btfsc	3,2
  1707  03D5  0008               	return
  1708                           
  1709                           ;funciones0.c: 98:         Lcd_Write_Char(a[n]);
  1710  03D6  0872               	movf	Lcd_Write_String@n,w
  1711  03D7  0774               	addwf	Lcd_Write_String@a,w
  1712  03D8  0084               	movwf	4
  1713  03D9  120A  118A  2003  120A  118A  	fcall	stringdir
  1714  03DE  120A  118A  2348  120A  118A  	fcall	_Lcd_Write_Char
  1715                           
  1716                           ;funciones0.c: 99:     }
  1717  03E3  3001               	movlw	1
  1718  03E4  07F2               	addwf	Lcd_Write_String@n,f
  1719  03E5  1803               	skipnc
  1720  03E6  0AF3               	incf	Lcd_Write_String@n+1,f
  1721  03E7  3000               	movlw	0
  1722  03E8  07F3               	addwf	Lcd_Write_String@n+1,f
  1723  03E9  2BCB               	goto	l1241
  1724  03EA                     __end_of_Lcd_Write_String:	
  1725                           
  1726                           	psect	text6
  1727  0348                     __ptext6:	
  1728 ;; *************** function _Lcd_Write_Char *****************
  1729 ;; Defined at:
  1730 ;;		line 84 in file "funciones0.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  a               1    wreg     unsigned char 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  a               1    1[COMMON] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       0       0       0
  1745 ;;      Locals:         1       0       0       0       0
  1746 ;;      Temps:          1       0       0       0       0
  1747 ;;      Totals:         2       0       0       0       0
  1748 ;;Total ram usage:        2 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;;		_Lcd_Write_String
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _Lcd_Write_Char
  1760  0348                     _Lcd_Write_Char:	
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _Lcd_Write_Char: [wreg]
  1764                           ;Lcd_Write_Char@a stored from wreg
  1765  0348  00F1               	movwf	Lcd_Write_Char@a
  1766                           
  1767                           ;funciones0.c: 84: void Lcd_Write_Char(char a);funciones0.c: 85: {;funciones0.c: 86:    
      +                           PORTDbits.RD6 = 1;
  1768  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1769  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1770  034B  1708               	bsf	8,6	;volatile
  1771                           
  1772                           ;funciones0.c: 88:     PORTB = a;
  1773  034C  0871               	movf	Lcd_Write_Char@a,w
  1774  034D  0086               	movwf	6	;volatile
  1775                           
  1776                           ;funciones0.c: 89:     PORTDbits.RD7 = 1;
  1777  034E  1788               	bsf	8,7	;volatile
  1778                           
  1779                           ;funciones0.c: 90:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1780  034F  300D               	movlw	13
  1781  0350  00F0               	movwf	??_Lcd_Write_Char
  1782  0351                     u617:	
  1783  0351  0BF0               	decfsz	??_Lcd_Write_Char,f
  1784  0352  2B51               	goto	u617
  1785                           
  1786                           ;funciones0.c: 91:     PORTDbits.RD7 = 0;
  1787  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0355  1388               	bcf	8,7	;volatile
  1790  0356  0008               	return
  1791  0357                     __end_of_Lcd_Write_Char:	
  1792                           
  1793                           	psect	text7
  1794  038B                     __ptext7:	
  1795 ;; *************** function _Lcd_Set_Cursor *****************
  1796 ;; Defined at:
  1797 ;;		line 68 in file "funciones0.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  a               2    4[COMMON] int 
  1800 ;;  b               2    6[COMMON] int 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  d               2    8[COMMON] int 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0, pclath, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         4       0       0       0       0
  1813 ;;      Locals:         2       0       0       0       0
  1814 ;;      Temps:          0       0       0       0       0
  1815 ;;      Totals:         6       0       0       0       0
  1816 ;;Total ram usage:        6 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; Hardware stack levels required when called:    1
  1819 ;; This function calls:
  1820 ;;		_Lcd_Cmd
  1821 ;; This function is called by:
  1822 ;;		_main
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _Lcd_Set_Cursor
  1828  038B                     _Lcd_Set_Cursor:	
  1829                           
  1830                           ;funciones0.c: 68: void Lcd_Set_Cursor(int a, int b);funciones0.c: 69: {;funciones0.c: 7
      +                          0:  int d;;funciones0.c: 71:  if(a == 1)
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1834  038B  0374               	decf	Lcd_Set_Cursor@a,w
  1835  038C  0475               	iorwf	Lcd_Set_Cursor@a+1,w
