

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 15:29:55 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1302  068C  0879               	movf	??_mapear+1,w
  1303  068D  0238               	subwf	mapear@dividendo+1,w
  1304  068E  1D03               	skipz
  1305  068F  2E92               	goto	u445
  1306  0690  0878               	movf	??_mapear,w
  1307  0691  0237               	subwf	mapear@dividendo,w
  1308  0692                     u445:	
  1309  0692  1C03               	btfss	3,0
  1310  0693  2EA4               	goto	l1273
  1311                           
  1312                           ;funciones0.c: 273:         resultado[1] = resultado[1] +1;
  1313  0694  0833               	movf	mapear@resultado+2,w
  1314  0695  3E01               	addlw	1
  1315  0696  00B3               	movwf	mapear@resultado+2
  1316  0697  0834               	movf	mapear@resultado+3,w
  1317  0698  1803               	skipnc
  1318  0699  3E01               	addlw	1
  1319  069A  3E00               	addlw	0
  1320  069B  00B4               	movwf	mapear@resultado+3
  1321                           
  1322                           ;funciones0.c: 274:         dividendo = dividendo - limReal;
  1323  069C  0876               	movf	mapear@limReal,w
  1324  069D  0237               	subwf	mapear@dividendo,w
  1325  069E  00B7               	movwf	mapear@dividendo
  1326  069F  0838               	movf	mapear@dividendo+1,w
  1327  06A0  1C03               	skipc
  1328  06A1  0338               	decf	mapear@dividendo+1,w
  1329  06A2  00B8               	movwf	mapear@dividendo+1
  1330  06A3  2E89               	goto	l1271
  1331  06A4                     l1273:	
  1332                           
  1333                           ;funciones0.c: 276:     dividendo = dividendo *10;
  1334  06A4  0838               	movf	mapear@dividendo+1,w
  1335  06A5  00F1               	movwf	___wmul@multiplier+1
  1336  06A6  0837               	movf	mapear@dividendo,w
  1337  06A7  00F0               	movwf	___wmul@multiplier
  1338  06A8  300A               	movlw	10
  1339  06A9  00F2               	movwf	___wmul@multiplicand
  1340  06AA  3000               	movlw	0
  1341  06AB  00F3               	movwf	___wmul@multiplicand+1
  1342  06AC  120A  118A  2423  120A  118A  	fcall	___wmul
  1343  06B1  0871               	movf	?___wmul+1,w
  1344  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1345  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1346  06B4  00B8               	movwf	mapear@dividendo+1
  1347  06B5  0870               	movf	?___wmul,w
  1348  06B6  00B7               	movwf	mapear@dividendo
  1349  06B7                     l1277:	
  1350                           ;funciones0.c: 277:     while (limReal <= dividendo){
  1351                           
  1352                           
  1353                           ;funciones0.c: 277:     while (limReal <= dividendo){
  1354  06B7  0876               	movf	mapear@limReal,w
  1355  06B8  00F8               	movwf	??_mapear
  1356  06B9  01F9               	clrf	??_mapear+1
  1357  06BA  0879               	movf	??_mapear+1,w
  1358  06BB  0238               	subwf	mapear@dividendo+1,w
  1359  06BC  1D03               	skipz
  1360  06BD  2EC0               	goto	u455
  1361  06BE  0878               	movf	??_mapear,w
  1362  06BF  0237               	subwf	mapear@dividendo,w
  1363  06C0                     u455:	
  1364  06C0  1C03               	btfss	3,0
  1365  06C1  2ED2               	goto	l1279
  1366                           
  1367                           ;funciones0.c: 278:         resultado[2] = resultado[2] +1;
  1368  06C2  0835               	movf	mapear@resultado+4,w
  1369  06C3  3E01               	addlw	1
  1370  06C4  00B5               	movwf	mapear@resultado+4
  1371  06C5  0836               	movf	mapear@resultado+5,w
  1372  06C6  1803               	skipnc
  1373  06C7  3E01               	addlw	1
  1374  06C8  3E00               	addlw	0
  1375  06C9  00B6               	movwf	mapear@resultado+5
  1376                           
  1377                           ;funciones0.c: 279:         dividendo = dividendo - limReal;
  1378  06CA  0876               	movf	mapear@limReal,w
  1379  06CB  0237               	subwf	mapear@dividendo,w
  1380  06CC  00B7               	movwf	mapear@dividendo
  1381  06CD  0838               	movf	mapear@dividendo+1,w
  1382  06CE  1C03               	skipc
  1383  06CF  0338               	decf	mapear@dividendo+1,w
  1384  06D0  00B8               	movwf	mapear@dividendo+1
  1385  06D1  2EB7               	goto	l1277
  1386  06D2                     l1279:	
  1387                           
  1388                           ;funciones0.c: 282:     return resultado;
  1389  06D2  3031               	movlw	(low (mapear@resultado| 0))& (0+255)
  1390  06D3  0008               	return
  1391  06D4                     __end_of_mapear:	
  1392                           
  1393                           	psect	text3
  1394  0423                     __ptext3:	
  1395 ;; *************** function ___wmul *****************
  1396 ;; Defined at:
  1397 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  multiplier      2    0[COMMON] unsigned int 
  1400 ;;  multiplicand    2    2[COMMON] unsigned int 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  product         2    4[COMMON] unsigned int 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  2    0[COMMON] unsigned int 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         4       0       0       0       0
  1413 ;;      Locals:         2       0       0       0       0
  1414 ;;      Temps:          0       0       0       0       0
  1415 ;;      Totals:         6       0       0       0       0
  1416 ;;Total ram usage:        6 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_mapear
  1422 ;;		_uint_to_array
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function ___wmul
  1428  0423                     ___wmul:	
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1432  0423  01F4               	clrf	___wmul@product
  1433  0424  01F5               	clrf	___wmul@product+1
  1434  0425                     l1133:	
  1435  0425  1C70               	btfss	___wmul@multiplier,0
  1436  0426  2C2D               	goto	l277
  1437  0427  0872               	movf	___wmul@multiplicand,w
  1438  0428  07F4               	addwf	___wmul@product,f
  1439  0429  1803               	skipnc
  1440  042A  0AF5               	incf	___wmul@product+1,f
  1441  042B  0873               	movf	___wmul@multiplicand+1,w
  1442  042C  07F5               	addwf	___wmul@product+1,f
  1443  042D                     l277:	
  1444  042D  3001               	movlw	1
  1445  042E                     u275:	
  1446  042E  1003               	clrc
  1447  042F  0DF2               	rlf	___wmul@multiplicand,f
  1448  0430  0DF3               	rlf	___wmul@multiplicand+1,f
  1449  0431  3EFF               	addlw	-1
  1450  0432  1D03               	skipz
  1451  0433  2C2E               	goto	u275
  1452  0434  3001               	movlw	1
  1453  0435                     u285:	
  1454  0435  1003               	clrc
  1455  0436  0CF1               	rrf	___wmul@multiplier+1,f
  1456  0437  0CF0               	rrf	___wmul@multiplier,f
  1457  0438  3EFF               	addlw	-1
  1458  0439  1D03               	skipz
  1459  043A  2C35               	goto	u285
  1460  043B  0870               	movf	___wmul@multiplier,w
  1461  043C  0471               	iorwf	___wmul@multiplier+1,w
  1462  043D  1D03               	btfss	3,2
  1463  043E  2C25               	goto	l1133
  1464  043F  0875               	movf	___wmul@product+1,w
  1465  0440  00F1               	movwf	?___wmul+1
  1466  0441  0874               	movf	___wmul@product,w
  1467  0442  00F0               	movwf	?___wmul
  1468  0443  0008               	return
  1469  0444                     __end_of___wmul:	
  1470                           
  1471                           	psect	text4
  1472  03D3                     __ptext4:	
  1473 ;; *************** function _config *****************
  1474 ;; Defined at:
  1475 ;;		line 78 in file "LAB_5_MASTER.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		status,2
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0
  1492 ;;      Totals:         0       0       0       0       0
  1493 ;;Total ram usage:        0 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _config
  1504  03D3                     _config:	
  1505                           
  1506                           ;LAB_5_MASTER.c: 80:     PORTB = 0x00;
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _config: [status,2]
  1510  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1511  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1512  03D5  0186               	clrf	6	;volatile
  1513                           
  1514                           ;LAB_5_MASTER.c: 81:     ANSELH = 0x00;
  1515  03D6  1683               	bsf	3,5	;RP0=1, select bank3
  1516  03D7  1703               	bsf	3,6	;RP1=1, select bank3
  1517  03D8  0189               	clrf	9	;volatile
  1518                           
  1519                           ;LAB_5_MASTER.c: 82:     TRISB = 0x00;
  1520  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  1521  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  1522  03DB  0186               	clrf	6	;volatile
  1523                           
  1524                           ;LAB_5_MASTER.c: 84:     PORTD = 0x00;
  1525  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1526  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1527  03DE  0188               	clrf	8	;volatile
  1528                           
  1529                           ;LAB_5_MASTER.c: 85:     TRISD = 0x00;
  1530  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  1531  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  1532  03E1  0188               	clrf	8	;volatile
  1533                           
  1534                           ;LAB_5_MASTER.c: 86:     PORTA = 0;
  1535  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1536  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1537  03E4  0185               	clrf	5	;volatile
  1538                           
  1539                           ;LAB_5_MASTER.c: 87:     TRISA = 0;
  1540  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  1541  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  1542  03E7  0185               	clrf	5	;volatile
  1543                           
  1544                           ;LAB_5_MASTER.c: 88:     ANSEL = 0;
  1545  03E8  1683               	bsf	3,5	;RP0=1, select bank3
  1546  03E9  1703               	bsf	3,6	;RP1=1, select bank3
  1547  03EA  0188               	clrf	8	;volatile
  1548  03EB  0008               	return
  1549  03EC                     __end_of_config:	
  1550                           
  1551                           	psect	text5
  1552  0444                     __ptext5:	
  1553 ;; *************** function _Lcd_Write_String *****************
  1554 ;; Defined at:
  1555 ;;		line 94 in file "funciones0.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  a               1    wreg     PTR unsigned char 
  1558 ;;		 -> STR_4(5), STR_3(2), STR_2(2), STR_1(13), 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  a               1    4[COMMON] PTR unsigned char 
  1561 ;;		 -> STR_4(5), STR_3(2), STR_2(2), STR_1(13), 
  1562 ;;  n               2    2[COMMON] int 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       0       0       0       0
  1573 ;;      Locals:         3       0       0       0       0
  1574 ;;      Temps:          0       0       0       0       0
  1575 ;;      Totals:         3       0       0       0       0
  1576 ;;Total ram usage:        3 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    1
  1579 ;; This function calls:
  1580 ;;		_Lcd_Write_Char
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _Lcd_Write_String
  1588  0444                     _Lcd_Write_String:	
  1589                           
  1590                           ;incstack = 0
  1591                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1592                           ;Lcd_Write_String@a stored from wreg
  1593  0444  00F4               	movwf	Lcd_Write_String@a
  1594                           
  1595                           ;funciones0.c: 94: void Lcd_Write_String(char *a);funciones0.c: 95: {;funciones0.c: 96: 
      +                              int n;;funciones0.c: 97:     for(n = 0; a[n] != '\0'; n++){
  1596  0445  01F2               	clrf	Lcd_Write_String@n
  1597  0446  01F3               	clrf	Lcd_Write_String@n+1
  1598  0447                     l1217:	
  1599  0447  0872               	movf	Lcd_Write_String@n,w
  1600  0448  0774               	addwf	Lcd_Write_String@a,w
  1601  0449  0084               	movwf	4
  1602  044A  120A  118A  2003  120A  118A  	fcall	stringdir
  1603  044F  3A00               	xorlw	0
  1604  0450  1903               	btfsc	3,2
  1605  0451  0008               	return
  1606                           
  1607                           ;funciones0.c: 98:         Lcd_Write_Char(a[n]);
  1608  0452  0872               	movf	Lcd_Write_String@n,w
  1609  0453  0774               	addwf	Lcd_Write_String@a,w
  1610  0454  0084               	movwf	4
  1611  0455  120A  118A  2003  120A  118A  	fcall	stringdir
  1612  045A  120A  118A  23C4  120A  118A  	fcall	_Lcd_Write_Char
  1613                           
  1614                           ;funciones0.c: 99:     }
  1615  045F  3001               	movlw	1
  1616  0460  07F2               	addwf	Lcd_Write_String@n,f
  1617  0461  1803               	skipnc
  1618  0462  0AF3               	incf	Lcd_Write_String@n+1,f
  1619  0463  3000               	movlw	0
  1620  0464  07F3               	addwf	Lcd_Write_String@n+1,f
  1621  0465  2C47               	goto	l1217
  1622  0466                     __end_of_Lcd_Write_String:	
  1623                           
  1624                           	psect	text6
  1625  03C4                     __ptext6:	
  1626 ;; *************** function _Lcd_Write_Char *****************
  1627 ;; Defined at:
  1628 ;;		line 84 in file "funciones0.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  a               1    wreg     unsigned char 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  a               1    1[COMMON] unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       0       0       0       0
  1643 ;;      Locals:         1       0       0       0       0
  1644 ;;      Temps:          1       0       0       0       0
  1645 ;;      Totals:         2       0       0       0       0
  1646 ;;Total ram usage:        2 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;;		_Lcd_Write_String
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _Lcd_Write_Char
  1658  03C4                     _Lcd_Write_Char:	
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _Lcd_Write_Char: [wreg]
  1662                           ;Lcd_Write_Char@a stored from wreg
  1663  03C4  00F1               	movwf	Lcd_Write_Char@a
  1664                           
  1665                           ;funciones0.c: 84: void Lcd_Write_Char(char a);funciones0.c: 85: {;funciones0.c: 86:    
      +                           PORTDbits.RD6 = 1;
  1666  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1667  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1668  03C7  1708               	bsf	8,6	;volatile
  1669                           
  1670                           ;funciones0.c: 88:     PORTB = a;
  1671  03C8  0871               	movf	Lcd_Write_Char@a,w
  1672  03C9  0086               	movwf	6	;volatile
  1673                           
  1674                           ;funciones0.c: 89:     PORTDbits.RD7 = 1;
  1675  03CA  1788               	bsf	8,7	;volatile
  1676                           
  1677                           ;funciones0.c: 90:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1678  03CB  300D               	movlw	13
  1679  03CC  00F0               	movwf	??_Lcd_Write_Char
  1680  03CD                     u607:	
  1681  03CD  0BF0               	decfsz	??_Lcd_Write_Char,f
  1682  03CE  2BCD               	goto	u607
  1683                           
  1684                           ;funciones0.c: 91:     PORTDbits.RD7 = 0;
  1685  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1686  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1687  03D1  1388               	bcf	8,7	;volatile
  1688  03D2  0008               	return
  1689  03D3                     __end_of_Lcd_Write_Char:	
  1690                           
  1691                           	psect	text7
  1692  0407                     __ptext7:	
  1693 ;; *************** function _Lcd_Set_Cursor *****************
  1694 ;; Defined at:
  1695 ;;		line 68 in file "funciones0.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  a               2    4[COMMON] int 
  1698 ;;  b               2    6[COMMON] int 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  d               2    8[COMMON] int 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         4       0       0       0       0
  1711 ;;      Locals:         2       0       0       0       0
  1712 ;;      Temps:          0       0       0       0       0
  1713 ;;      Totals:         6       0       0       0       0
  1714 ;;Total ram usage:        6 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    1
  1717 ;; This function calls:
  1718 ;;		_Lcd_Cmd
  1719 ;; This function is called by:
  1720 ;;		_main
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _Lcd_Set_Cursor
  1726  0407                     _Lcd_Set_Cursor:	
  1727                           
  1728                           ;funciones0.c: 68: void Lcd_Set_Cursor(int a, int b);funciones0.c: 69: {;funciones0.c: 7
      +                          0:  int d;;funciones0.c: 71:  if(a == 1)
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1732  0407  0374               	decf	Lcd_Set_Cursor@a,w
  1733  0408  0475               	iorwf	Lcd_Set_Cursor@a+1,w
  1734  0409  1D03               	btfss	3,2
  1735  040A  2C1B               	goto	l1205
  1736                           
  1737                           ;funciones0.c: 72:  {;funciones0.c: 73:         d = 0x80 + b - 1;
  1738  040B  0876               	movf	Lcd_Set_Cursor@b,w
  1739  040C  3E7F               	addlw	127
  1740  040D                     L17:	
  1741  040D  00F8               	movwf	Lcd_Set_Cursor@d
  1742  040E  0877               	movf	Lcd_Set_Cursor@b+1,w
  1743  040F  1803               	skipnc
  1744  0410  3E01               	addlw	1
  1745  0411  3E00               	addlw	0
  1746  0412  00F9               	movwf	Lcd_Set_Cursor@d+1
  1747                           
  1748                           ;funciones0.c: 74:   Lcd_Cmd(d);
  1749  0413  0879               	movf	Lcd_Set_Cursor@d+1,w
  1750  0414  00F1               	movwf	Lcd_Cmd@a+1
  1751  0415  0878               	movf	Lcd_Set_Cursor@d,w
  1752  0416  00F0               	movwf	Lcd_Cmd@a
  1753  0417  120A  118A  2492   	fcall	_Lcd_Cmd
  1754                           
  1755                           ;funciones0.c: 75:  }
  1756  041A  0008               	return
  1757  041B                     l1205:	
  1758  041B  3002               	movlw	2
  1759  041C  0674               	xorwf	Lcd_Set_Cursor@a,w
  1760  041D  0475               	iorwf	Lcd_Set_Cursor@a+1,w
  1761  041E  1D03               	btfss	3,2
  1762  041F  0008               	return
  1763                           
  1764                           ;funciones0.c: 77:  {;funciones0.c: 78:   d = 0xC0 + b - 1;
  1765  0420  0876               	movf	Lcd_Set_Cursor@b,w
  1766  0421  3EBF               	addlw	191
  1767  0422  2C0D               	goto	L17
  1768  0423                     __end_of_Lcd_Set_Cursor:	
  1769                           
  1770                           	psect	text8
  1771  05B7                     __ptext8:	
  1772 ;; *************** function _Lcd_Init *****************
  1773 ;; Defined at:
  1774 ;;		line 30 in file "funciones0.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0, pclath, cstack
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         0       0       0       0       0
  1789 ;;      Locals:         0       0       0       0       0
  1790 ;;      Temps:          2       0       0       0       0
  1791 ;;      Totals:         2       0       0       0       0
  1792 ;;Total ram usage:        2 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    1
  1795 ;; This function calls:
  1796 ;;		_Lcd_Cmd
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _Lcd_Init
  1804  05B7                     _Lcd_Init:	
  1805                           
  1806                           ;funciones0.c: 31:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1810  05B7  301A               	movlw	26
  1811  05B8  00F5               	movwf	??_Lcd_Init+1
  1812  05B9  30F8               	movlw	248
  1813  05BA  00F4               	movwf	??_Lcd_Init
  1814  05BB                     u617:	
  1815  05BB  0BF4               	decfsz	??_Lcd_Init,f
  1816  05BC  2DBB               	goto	u617
  1817  05BD  0BF5               	decfsz	??_Lcd_Init+1,f
  1818  05BE  2DBB               	goto	u617
  1819  05BF  0000               	nop
  1820                           
  1821                           ;funciones0.c: 32:     Lcd_Cmd(0x30);
  1822  05C0  3030               	movlw	48
  1823  05C1  00F0               	movwf	Lcd_Cmd@a
  1824  05C2  3000               	movlw	0
  1825  05C3  00F1               	movwf	Lcd_Cmd@a+1
  1826  05C4  120A  118A  2492  120A  118A  	fcall	_Lcd_Cmd
  1827                           
  1828                           ;funciones0.c: 33:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1829  05C9  3007               	movlw	7
  1830  05CA  00F5               	movwf	??_Lcd_Init+1
  1831  05CB  307D               	movlw	125
  1832  05CC  00F4               	movwf	??_Lcd_Init
  1833  05CD                     u627:	
  1834  05CD  0BF4               	decfsz	??_Lcd_Init,f
  1835  05CE  2DCD               	goto	u627
  1836  05CF  0BF5               	decfsz	??_Lcd_Init+1,f
  1837  05D0  2DCD               	goto	u627
  1838                           
  1839                           ;funciones0.c: 34:     Lcd_Cmd(0x30);
  1840  05D1  3030               	movlw	48
  1841  05D2  00F0               	movwf	Lcd_Cmd@a
  1842  05D3  3000               	movlw	0
  1843  05D4  00F1               	movwf	Lcd_Cmd@a+1
  1844  05D5  120A  118A  2492  120A  118A  	fcall	_Lcd_Cmd
  1845                           
  1846                           ;funciones0.c: 35:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1847  05DA  3021               	movlw	33
  1848  05DB  00F4               	movwf	??_Lcd_Init
  1849  05DC                     u637:	
  1850  05DC  0BF4               	decfsz	??_Lcd_Init,f
  1851  05DD  2DDC               	goto	u637
  1852                           
  1853                           ;funciones0.c: 36:     Lcd_Cmd(0x30);
  1854  05DE  3030               	movlw	48
  1855  05DF  00F0               	movwf	Lcd_Cmd@a
  1856  05E0  3000               	movlw	0
  1857  05E1  00F1               	movwf	Lcd_Cmd@a+1
  1858  05E2  120A  118A  2492  120A  118A  	fcall	_Lcd_Cmd
  1859                           
